id,price_usd,time
1,58313.6518,2024-07-04
2,55780.1194,2024-07-05
3,57090.1542,2024-07-06
4,57389.1364,2024-07-07
5,56258.6106,2024-07-08
6,57441.0408,2024-07-09
7,58120.355,2024-07-10
8,57912.2941,2024-07-11
9,57500.5645,2024-07-12
10,58452.4665,2024-07-13
11,60070.3729,2024-07-14
12,62942.6825,2024-07-15
13,64197.0355,2024-07-16
14,65040.8023,2024-07-17
15,64346.2264,2024-07-18
16,65070.743,2024-07-19
17,66807.8534,2024-07-20
18,67204.9961,2024-07-21
19,67589.9222,2024-07-22
20,66638.177,2024-07-23
21,66102.0507,2024-07-24
22,64614.2317,2024-07-25
23,67281.3467,2024-07-26
24,68306.2193,2024-07-27
25,67864.3499,2024-07-28
26,68609.1595,2024-07-29
27,66397.0824,2024-07-30
28,66021.0771,2024-07-31
29,64167.7181,2024-08-01
30,63829.5479,2024-08-02
31,61351.1664,2024-08-03
32,60068.5296,2024-08-04
33,53533.5075,2024-08-05
34,55913.8218,2024-08-06
35,56375.1073,2024-08-07
36,58202.9388,2024-08-08
37,60748.8299,2024-08-09
38,60784.2592,2024-08-10
39,60507.732,2024-08-11
40,59032.1093,2024-08-12
41,59744.124,2024-08-13
42,60183.3826,2024-08-14
43,58428.0151,2024-08-15
44,58474.0037,2024-08-16
45,59333.3204,2024-08-17
46,59717.0358,2024-08-18
47,58694.4122,2024-08-19
48,60127.1186,2024-08-20
49,59868.111,2024-08-21
50,60710.2198,2024-08-22
51,61782.0115,2024-08-23
52,64130.3344,2024-08-24
53,64176.3366,2024-08-25
54,63780.1656,2024-08-26
55,62210.866,2024-08-27
56,59330.2616,2024-08-28
57,59720.3383,2024-08-29
58,59142.2818,2024-08-30
59,59153.7879,2024-08-31
60,58318.5638,2024-09-01
61,58255.2249,2024-09-02
62,58626.4309,2024-09-03
63,57195.6663,2024-09-04
64,56835.2911,2024-09-05
65,55345.3652,2024-09-06
66,54300.5472,2024-09-07
67,54437.9171,2024-09-08
68,55708.8599,2024-09-09
69,57131.4475,2024-09-10
70,56936.118,2024-09-11
71,58034.8324,2024-09-12
72,58731.8199,2024-09-13
73,60076.1692,2024-09-14
74,60033.7278,2024-09-15
75,58422.6156,2024-09-16
76,59375.6203,2024-09-17
77,60169.4058,2024-09-18
78,62666.4818,2024-09-19
79,63231.6679,2024-09-20
80,63142.105,2024-09-21
81,63004.3519,2024-09-22
82,63546.749,2024-09-23
83,63546.643,2024-09-24
84,63783.8589,2024-09-25
85,64251.9113,2024-09-26
86,65589.1939,2024-09-27
87,65663.1493,2024-09-28
88,65625.4285,2024-09-29
89,64041.0203,2024-09-30
90,62855.059,2024-10-01
91,61286.4661,2024-10-02
92,60808.3493,2024-10-03
93,61543.1266,2024-10-04
94,62073.7488,2024-10-05
95,62301.509,2024-10-06
96,63374.2627,2024-10-07
97,62420.6066,2024-10-08
98,61843.0953,2024-10-09
99,60532.256,2024-10-10
100,61498.3045,2024-10-11
101,62932.7344,2024-10-12
102,62748.4623,2024-10-13
103,64749.1493,2024-10-14
104,66060.9607,2024-10-15
105,67474.1843,2024-10-16
106,67250.9288,2024-10-17
107,68113.1954,2024-10-18
108,68307.7789,2024-10-19
109,68475.1672,2024-10-20
110,68151.3785,2024-10-21
111,67308.9337,2024-10-22
112,66570.2585,2024-10-23
113,67475.8713,2024-10-24
114,67597.556,2024-10-25
115,66950.4776,2024-10-26
116,67405.3847,2024-10-27
117,68609.4284,2024-10-28
118,71559.057,2024-10-29
119,72213.2262,2024-10-30
120,71519.6503,2024-10-31
121,69716.0104,2024-11-01
122,69589.2294,2024-11-02
123,68588.5427,2024-11-03
124,68490.7301,2024-11-04
125,68983.8018,2024-11-05
126,74124.8487,2024-11-06
127,75411.4052,2024-11-07
128,76210.4212,2024-11-08
129,76436.7701,2024-11-09
130,79099.0462,2024-11-10
131,83102.1884,2024-11-11
132,87933.3936,2024-11-12
133,88989.9268,2024-11-13
134,89721.3348,2024-11-14
135,89172.1512,2024-11-15
136,91058.775,2024-11-16
137,90321.9075,2024-11-17
138,91001.2286,2024-11-18
139,91994.1512,2024-11-19
140,93375.098,2024-11-20
141,97084.2437,2024-11-21
142,98714.9333,2024-11-22
143,98308.3484,2024-11-23
144,97440.5355,2024-11-24
145,96823.9815,2024-11-25
146,93162.8535,2024-11-26
147,94258.097,2024-11-27
148,95452.212,2024-11-28
149,96836.305,2024-11-29
150,96710.1055,2024-11-30
151,96878.4161,2024-12-01
152,96084.2339,2024-12-02
153,95554.1139,2024-12-03
154,96503.2616,2024-12-04
155,101126.3698,2024-12-05
156,98985.8181,2024-12-06
157,99796.2516,2024-12-07
158,99849.7234,2024-12-08
159,98542.8854,2024-12-09
160,96951.1405,2024-12-10
161,98880.2216,2024-12-11
162,100806.6497,2024-12-12
163,100499.6993,2024-12-13
164,101511.8421,2024-12-14
165,102501.4473,2024-12-15
166,105267.3378,2024-12-16
167,106712.4764,2024-12-17
168,103973.7828,2024-12-18
169,100232.2049,2024-12-19
170,96396.3708,2024-12-20
171,97733.0209,2024-12-21
172,96320.6703,2024-12-22
173,94723.1811,2024-12-23
174,95816.9386,2024-12-24
175,98479.9379,2024-12-25
176,96695.2775,2024-12-26
177,95523.3795,2024-12-27
178,94616.6064,2024-12-28
179,94480.2589,2024-12-29
180,93337.0604,2024-12-30
181,93595.4327,2024-12-31
182,93811.119,2025-01-01
183,96209.2838,2025-01-02
184,97212.3304,2025-01-03
185,98029.9548,2025-01-04
186,98062.7417,2025-01-05
187,100173.4886,2025-01-06
188,99927.1897,2025-01-07
189,95507.4706,2025-01-08
190,93485.0358,2025-01-09
191,94255.3167,2025-01-10
192,94412.5035,2025-01-11
193,94532.3821,2025-01-12
194,93017.8325,2025-01-13
195,93017.8325,2025-01-14
196,93017.8325,2025-01-15
197,93017.8325,2025-01-16
198,93017.8325,2025-01-17
199,93017.8325,2025-01-18
200,93017.8325,2025-01-19
201,93017.8325,2025-01-20
202,103822.8653,2025-01-21
203,104909.9002,2025-01-22
204,103229.933,2025-01-23
205,105062.4561,2025-01-24
206,104712.6872,2025-01-25
207,104833.2037,2025-01-26
208,100418.7836,2025-01-27
209,102377.4997,2025-01-28
210,102495.8664,2025-01-29
211,105104.8467,2025-01-30
212,104030.9667,2025-01-31
213,101987.2547,2025-02-01
214,99112.5772,2025-02-02
215,96897.5971,2025-02-03
216,99378.7697,2025-02-04
217,97793.2212,2025-02-05
218,97512.8403,2025-02-06
219,97343.0721,2025-02-07
220,96325.6047,2025-02-08
221,96572.4863,2025-02-09
222,97230.0272,2025-02-10
223,97199.7262,2025-02-11
224,96268.4973,2025-02-12
225,96469.4845,2025-02-13
226,97112.4702,2025-02-14
227,97605.2511,2025-02-15
228,97221.3842,2025-02-16
229,96115.4244,2025-02-17
230,95436.2349,2025-02-18
231,95950.9454,2025-02-19
232,97479.2966,2025-02-20
233,97785.1272,2025-02-21
234,96500.4698,2025-02-22
235,96096.2716,2025-02-23
236,95133.6314,2025-02-24
237,89382.6046,2025-02-25
238,87268.7632,2025-02-26
239,85177.3778,2025-02-27
240,81975.6104,2025-02-28
241,85098.6696,2025-03-01
242,88349.5594,2025-03-02
243,90867.7206,2025-03-03
244,84710.2991,2025-03-04
245,88696.682,2025-03-05
246,90544.8106,2025-03-06
247,88054.3611,2025-03-07
248,86200.6929,2025-03-08
249,84387.2464,2025-03-09
250,80974.6613,2025-03-10
251,81023.379,2025-03-11
252,82559.7289,2025-03-12
253,82308.743,2025-03-13
254,83139.206,2025-03-14
255,84264.382,2025-03-15
256,83602.8234,2025-03-16
257,83558.5437,2025-03-17
258,82554.5492,2025-03-18
259,84044.9938,2025-03-19
260,85263.2096,2025-03-20
261,84130.223,2025-03-21
262,84188.7293,2025-03-22
263,84674.9902,2025-03-23
264,87369.0732,2025-03-24
265,87343.8442,2025-03-25
266,87339.5349,2025-03-26
267,87230.0386,2025-03-27
268,85159.6839,2025-03-28
269,83146.6738,2025-03-29
270,82868.7905,2025-03-30
271,82381.0282,2025-03-31
272,84042.5411,2025-04-01
273,85125.7736,2025-04-02
274,82795.9491,2025-04-03
275,83357.2846,2025-04-04
276,83319.0464,2025-04-05
277,81954.3274,2025-04-06
278,77771.328,2025-04-07
279,78692.8413,2025-04-08
280,78338.1241,2025-04-09
281,81010.0066,2025-04-10
282,81999.0294,2025-04-11
283,84094.3828,2025-04-12
284,84448.5734,2025-04-13
285,84652.4211,2025-04-14
286,85023.2805,2025-04-15
287,83999.5507,2025-04-16
288,84566.7306,2025-04-17
289,84621.0637,2025-04-18
290,85092.5984,2025-04-19
291,84770.5412,2025-04-20
292,87276.029,2025-04-21
293,89668.9317,2025-04-22
294,93519.7962,2025-04-23
295,93010.746,2025-04-24
296,94290.424,2025-04-25
297,94499.6289,2025-04-26
298,94173.5457,2025-04-27
299,94363.5589,2025-04-28
300,94871.2883,2025-04-29
301,94507.092,2025-04-30
302,95855.8119,2025-05-01
303,96989.1959,2025-05-02
304,96350.1596,2025-05-03
305,95627.6184,2025-05-04
306,94403.2216,2025-05-05
307,94555.141,2025-05-06
308,96829.9672,2025-05-07
309,100010.7353,2025-05-08
310,103000.1999,2025-05-09
311,103434.7266,2025-05-10
312,104174.745,2025-05-11
313,103573.5158,2025-05-12
314,103337.4057,2025-05-13
315,103634.1712,2025-05-14
316,102858.4251,2025-05-15
317,103867.7021,2025-05-16
318,103222.1427,2025-05-17
319,104193.3958,2025-05-18
320,104214.5087,2025-05-19
321,105761.345,2025-05-20
322,107466.1028,2025-05-21
323,111009.5905,2025-05-22
324,109928.3433,2025-05-23
325,108511.8216,2025-05-24
326,107692.2267,2025-05-25
327,109616.3546,2025-05-26
328,109507.7256,2025-05-27
329,108343.2677,2025-05-28
330,107510.0766,2025-05-29
331,105352.4461,2025-05-30
332,104151.6365,2025-05-31
333,104677.4619,2025-06-01
334,104863.9648,2025-06-02
335,105766.4433,2025-06-03
336,105329.6131,2025-06-04
337,104079.1499,2025-06-05
338,103720.0878,2025-06-06
339,105278.1024,2025-06-07
340,105816.094,2025-06-08
341,107282.3423,2025-06-09
342,109495.5201,2025-06-10
343,109426.957,2025-06-11
344,107538.2272,2025-06-12
345,104884.1026,2025-06-13
346,105188.3691,2025-06-14
347,105429.3699,2025-06-15
348,107134.6386,2025-06-16
349,105809.266,2025-06-17
350,104793.2172,2025-06-18
351,104717.0649,2025-06-19
352,104635.867,2025-06-20
353,103305.4739,2025-06-21
354,101359.8161,2025-06-22
355,102123.1129,2025-06-23
356,105461.2661,2025-06-24
357,107023.1871,2025-06-25
358,107520.023,2025-06-26
359,107127.8891,2025-06-27
360,107335.6033,2025-06-28
361,107699.2805,2025-06-29
362,107813.6809,2025-06-30
363,106545.9973,2025-07-01
364,107793.914,2025-07-02
